   ▲ Next.js 15.5.18
   - Local:        http://localhost:3010
   - Network:      http://192.168.1.27:3010
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1883ms
 ○ Compiling / ...
 ✓ Compiled / in 901ms (757 modules)
 HEAD / 200 in 11774ms
 GET / 200 in 7788ms
 HEAD / 200 in 11511ms
 ✓ Compiled /api/book-studio/assets/file in 351ms (777 modules)
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F07-decisione-materiali.png 200 in 497ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F06-banca-dati-ufficiale-non-ufficiale.png 200 in 499ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F05-funzione-rischio-materiali.png 200 in 493ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F04-scorecard-materiali.png 200 in 493ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Ffront-matter%2Fqr-capitale-personale.png 200 in 507ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F03-pila-minima-studio.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F02-prima-bando-poi-materiale.png 200 in 56ms
 GET / 200 in 7718ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-01%2F01-candidato-accumulatore-vs-strategico.png 200 in 28ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-01%2F02-cabina-regia-bando.png 200 in 36ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-01%2F05-capitale-comune-moduli-specifici.png 200 in 44ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-01%2F03-tipo-prova-allenamento.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-01%2F04-scala-profondita-profilo.png 200 in 48ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-02%2F01-bando-prima-del-manuale.png 200 in 48ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-02%2F02-tre-letture-del-bando.png 200 in 49ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-02%2F04-gerarchia-materie-bando.png 200 in 42ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-02%2F05-bando-decoder-doppia-pagina.png 200 in 48ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-02%2F03-mappa-informazioni-bando.png 200 in 50ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-03%2F01-metodo-bando-mappa-generale.png 200 in 50ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-03%2F02-materiali-dispersi-procedura-bando.png 200 in 52ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-03%2F03-fasi-bando-prodotti-concreti.png 200 in 52ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-03%2F04-metodo-lineare-vs-ciclico.png 200 in 39ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-04%2F03-fonti-criteri-ordinamento-v3.png 200 in 39ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-03%2F05-piano-bando-30-60-90.png 200 in 41ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-04%2F01-costituzione-mappa-concorso.png 200 in 42ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-04%2F02-stato-costituzione-forme-v3.png 200 in 43ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-04%2F04-organi-costituzionali-flussi.png 200 in 41ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-04%2F05-costituzione-pa-concorso-v3.png 200 in 28ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-05%2F01-diritto-amministrativo-mappa-operativa.png 200 in 32ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-05%2F02-procedimento-amministrativo-flusso.png 200 in 33ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-05%2F03-provvedimento-vizi-autotutela.png 200 in 35ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-05%2F05-silenzio-rimedi-decisione.png 200 in 35ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-05%2F04-accessi-trasparenza-limiti.png 200 in 57ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-06%2F01-pubblico-impiego-mappa-operativa.png 200 in 65ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-06%2F02-accesso-pubblico-impiego-flusso.png 200 in 59ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-06%2F04-responsabilit%C3%A0-dipendente-dirigente.png 404 in 77ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-06%2F03-doveri-codice-comportamento.png 200 in 87ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-06%2F05-dirigenza-performance-piao.png 200 in 89ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-07%2F01-trasparenza-anticorruzione-privacy-mappa.png 200 in 137ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-07%2F02-tre-accessi-decisione.png 200 in 125ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-07%2F03-bilanciamento-foia-privacy.png 200 in 110ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-07%2F05-soggetti-gdpr-pa.png 200 in 110ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-07%2F04-sistema-anticorruzione-rpct-piao.png 200 in 115ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-08%2F01-contabilita-pubblica-mappa.png 200 in 113ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-08%2F02-ciclo-entrate-spese.png 200 in 42ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-08%2F03-competenza-cassa-residui.png 200 in 40ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-08%2F05-controlli-corte-responsabilita.png 200 in 46ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-08%2F04-ciclo-enti-locali.png 200 in 35ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-08%2F06-pnrr-pagamenti-rendicontazione.png 200 in 36ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-09%2F01-contratti-pubblici-mappa.png 200 in 36ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-09%2F02-ciclo-fabbisogno-esecuzione.png 200 in 43ms
